Key,Array
A2ABCUIYJETG6Q,"[14.849708557128906, 12.74732494354248, 12.74732494354248, 9.949713706970215, 14.849708557128906, 0.0, 14.849708557128906, 4.608941078186035, 0.0, 14.849708557128906, 0.0, 14.849708557128906, 7.80667781829834, 14.849708557128906, 10.604289054870605, 14.849708557128906, 14.849708557128906, 3.1977362632751465, 14.849708557128906, 0.0, 14.849708557128906, 7.406552314758301, 14.849708557128906, 7.406552314758301, 14.849708557128906, 0.0, 0.0, 14.849708557128906, 3.1977362632751465, 0.0, 0.4841376543045044, 14.849708557128906, 0.4001254439353943, 0.0, 5.34077262878418, 14.849708557128906, 12.74732494354248, 12.74732494354248, 14.849708557128906, 14.849708557128906, 0.11405876576957283, 0.06407201898030829, 0.08611741672392334, 0.14464783383474625, 0.1510294014379931, 0.12024892755624948, 0.13534559021322962, 0.12661528972192637, 0.11013892751984938, 0.15454929013528348, 0.06023463679391529, 0.02750490368620671, 0.0995330650744279, 0.16730627326749548, 0.14124370389837435, 0.0229212447499787, 0.05318712462718288, 0.022197028016065372, 0.14133753593248663, 0.1334914625360602, 0.03654422749217629, 0.09683060880717545, 0.029547301286807718, 0.10866446361268525, 0.1197011713569522, 0.10120566222449476, 0.07935603053614751, 0.02420387612221376, 0.1171353028717657, 0.10472569059858092, 0.05214279453053657, 0.05895281180726969, 0.03514990986456316, 0.13006001947254442, 0.16726269445106698, 0.09386024057943577, 0.13077473671685952, 0.11753123493037225, 0.14012902346638387, 0.08176595911403292]"
A2AET552WMN8LZ,"[7.604774475097656, 13.750022888183594, 6.875011444091797, 7.604774475097656, 13.750022888183594, 0.0, 19.799589157104492, 6.875011444091797, 6.875011444091797, 19.799589157104492, 6.875011444091797, 19.799589157104492, 7.604774475097656, 7.604774475097656, 7.604774475097656, 13.750022888183594, 13.750022888183594, 7.604774475097656, 7.604774475097656, 0.729763388633728, 7.604774475097656, 7.604774475097656, 7.604774475097656, 0.0, 7.604774475097656, 0.0, 6.875011444091797, 7.604774475097656, 6.875011444091797, 7.604774475097656, 6.875011444091797, 13.750022888183594, 0.0, 0.0, 7.604774475097656, 6.875011444091797, 7.604774475097656, 7.604774475097656, 7.604774475097656, 7.604774475097656, 0.061611282064490715, 0.1464018626902046, 0.14697539147584193, 0.04958571063945727, 0.08773296414744736, 0.12116323949846121, 0.03970308571324945, 0.028508998673669118, 0.16027839893021387, 0.16275839438999182, 0.15251334273351558, 0.07350275370753324, 0.04789069889220632, 0.05539274607991055, 0.16010390127066876, 0.1336253447247505, 0.05117461467662607, 0.12396933775920359, 0.15494581631780888, 0.1690177629964272, 0.12135456784312068, 0.06496234917388978, 0.061740568025050735, 0.1567740293077715, 0.035690437714539364, 0.09194784704851672, 0.1463966914653864, 0.03505653434144049, 0.05686184065330007, 0.0998133521196819, 0.09502325529982228, 0.14199733129367767, 0.14789072296023437, 0.1273784659196785, 0.0281657120286098, 0.11213318125270685, 0.13040291485170596, 0.15671451227561276, 0.10139346905596913, 0.10981908276798007]"
A2AHJ14T0JXO1M,"[8.525925636291504, 9.89870548248291, -0.08414825052022934, 4.445403575897217, 9.899794578552246, 0.0, 9.899794578552246, 7.153146266937256, 4.529551982879639, 9.899794578552246, 0.0, 9.899794578552246, 5.453301906585693, 8.525925636291504, 5.453301906585693, 8.525925636291504, 7.518027305603027, 8.525925636291504, 8.525925636291504, 1.456928014755249, 5.453301906585693, 1.456928014755249, 7.602175712585449, 0.0, 8.974955558776855, 0.0, 0.0, 9.899794578552246, 4.080522060394287, 1.456928014755249, 8.441777229309082, 9.899794578552246, 0.0, 0.0, 4.529551982879639, 3.0726239681243896, 5.453301906585693, 1.456928014755249, 9.899794578552246, 4.445403575897217, 0.05035198860166944, 0.15677338455761647, 0.07716047195082544, 0.08601772384588885, 0.025570164959563515, 0.08207671361340545, 0.0158537892227962, 0.11843730123441305, 0.10599340546224174, 0.02599641803202974, 0.09295034708626553, 0.06040916210975429, 0.04681480814238733, 0.12049339514206969, 0.026835653390648088, 0.06992658744854095, 0.03284727681164943, 0.05799557384004466, 0.0775815002349722, 0.05217098817928493, 0.12073047508873491, 0.07975079485484207, 0.04251908238576638, 0.11770983111392694, 0.026987874657161213, 0.08432851657977655, 0.15339160911973812, 0.10328999333792528, 0.12971189218954002, 0.0803448901017792, 0.11999173767414142, 0.05853768282866427, 0.11893892437634046, 0.11898781254223417, 0.0913539627662646, 0.05595578418815749, 0.13339560612594295, 0.11043865299782235, 0.1571105184222007, 0.031164455819948585]"
A2ANZE8NVU7BCO,"[8.392818450927734, 2.7976062297821045, 5.595212459564209, 0.3161126375198364, 8.383240699768066, 0.0, 8.392818450927734, 0.0, 2.4814934730529785, 5.279099941253662, 0.0, 8.076705932617188, 3.1137185096740723, 8.076705932617188, 5.90174674987793, 5.595212459564209, 3.1137185096740723, 2.7976062297821045, 8.392818450927734, 0.0, 5.911324977874756, 2.7976062297821045, 8.392818450927734, 2.7976062297821045, 5.90174674987793, 0.0, 0.0, 3.1137185096740723, 5.269521713256836, 0.0, 0.3065345883369446, 5.595212459564209, 0.0, 0.0, 2.7976062297821045, 8.392818450927734, 2.7976062297821045, 2.7976062297821045, 8.076705932617188, 8.076705932617188, 0.08275765098928742, 0.1291281413561131, 0.10580429431189724, 0.16384076344103066, 0.05561905679091006, 0.04059770153834441, 0.08033578522744032, 0.058902143424094146, 0.16204560437174767, 0.15954564704461366, 0.1477671715864927, 0.140770506194619, 0.15483250971621218, 0.14135886709538836, 0.1401810654457301, 0.10091266070451718, 0.16307627814442024, 0.11396156205020556, 0.09914648297626993, 0.1613055538455252, 0.16725297352878954, 0.055429760937267654, 0.09929130400368488, 0.08760922805508568, 0.031157579845818465, 0.10442946361167721, 0.12237297671987456, 0.0370849418162609, 0.0639655480745072, 0.08681478476070573, 0.07607497147056912, 0.03277366017749214, 0.12800892224658073, 0.042278016994469675, 0.019094239061030666, 0.13124290906555863, 0.039316595744922946, 0.15489256598082024, 0.09498825537639789, 0.1166026684212015]"
A2AXHDSJEBEOIB,"[13.247568130493164, 6.4754533767700195, 0.5473213195800781, 0.5473213195800781, 5.849132537841797, 0.0, 5.849132537841797, 0.5473213195800781, 1.0946426391601562, 14.24513053894043, 4.754489898681641, 7.022774696350098, 5.849132537841797, 5.849132537841797, 13.61880874633789, 6.025212287902832, 5.301811218261719, 13.79488754272461, 5.477890968322754, 0.5473213195800781, 5.301811218261719, 0.5473213195800781, 1.0946426391601562, 0.0, 13.61880874633789, 0.0, 0.0, 1.2707223892211914, 4.754489898681641, 0.5473213195800781, 0.5473213195800781, 5.849132537841797, 0.0, 0.0, 5.301811218261719, 0.17607983946800232, 5.301811218261719, 13.071487426757812, 14.849658966064453, 5.301811218261719, 0.10026501147360437, 0.027855774111452812, 0.08590216738851442, 0.15169253557259835, 0.15128445966273335, 0.16539488178193631, 0.08385673681701074, 0.06312419612539825, 0.09766464017170294, 0.06458651875295332, 0.09590205174388211, 0.13112977213370683, 0.09409070052123818, 0.07333708457581833, 0.03777639598912986, 0.10773724748231747, 0.07936397144818043, 0.05179101215440098, 0.14227706868926085, 0.043395044376845444, 0.14710312860721478, 0.12127015336618639, 0.14196161324040416, 0.10191655738530736, 0.14179107672375293, 0.13461080090428987, 0.07253667863564886, 0.1650225369048188, 0.12938161601576478, 0.0562093161235221, 0.1010550142986698, 0.035706258385713646, 0.07323295911167048, 0.07634941545602301, 0.08616678683114007, 0.10251674672545728, 0.11176950980546922, 0.11222911466502437, 0.10106834217361856, 0.15020788934110857]"
A2B33XXX3MZC6R,"[1.2744395732879639, 6.041695594787598, 4.991286754608154, 1.892181634902954, 1.2744395732879639, 0.0, 1.2744395732879639, 0.43266695737838745, 1.1624243259429932, 1.2744395732879639, 0.5446822047233582, 0.8417726159095764, 1.2744395732879639, 1.2744395732879639, 1.2744395732879639, 6.153711318969727, 1.2744395732879639, 1.1624243259429932, 1.2744395732879639, 0.7297573685646057, 1.2744395732879639, 1.2744395732879639, 1.2744395732879639, 0.0, 1.2744395732879639, 0.1120152473449707, 0.0, 0.8417726159095764, 0.43266695737838745, 0.7297573685646057, 4.991286754608154, 1.2744395732879639, 0.0, 0.43266695737838745, 5.6090288162231445, 0.5446822047233582, 1.2744395732879639, 0.8417726159095764, 1.2744395732879639, 6.153711318969727, 0.1753355858730973, 0.060940247833559086, 0.10694591440826948, 0.030317903832090844, 0.09381722010100776, 0.17469846554859705, 0.03953086457525377, 0.05508596885329837, 0.05665202875149105, 0.13594570211247609, 0.16185294549848414, 0.16942637596749904, 0.052996296312110475, 0.11398968240884211, 0.11312496503126267, 0.08483438743476308, 0.15214335487080902, 0.04011577961695562, 0.09672194806766785, 0.03843130594588897, 0.1500120799446999, 0.16168695804854213, 0.07430802444959769, 0.14784312473067224, 0.13828786596954815, 0.09983955962629548, 0.12268427493668092, 0.10051798813735677, 0.056785192720407995, 0.1229863687809684, 0.035834676257101156, 0.08271974169102939, 0.03348866153111141, 0.03974356486293213, 0.08690576995503288, 0.13615137523337328, 0.11009429734630913, 0.12196326584052343, 0.14421849153771174, 0.0922725356453852]"
A2BFYX5LXWT7J,"[14.849627494812012, 14.849627494812012, 14.849627494812012, 2.9642086029052734, 14.849627494812012, 2.9642086029052734, 14.849627494812012, 5.928417205810547, 0.0, 14.77730941772461, 14.849627494812012, 14.849627494812012, 14.849627494812012, 14.849627494812012, 14.849627494812012, 14.849627494812012, 14.849627494812012, 13.92590618133545, 14.849627494812012, 2.9642086029052734, 14.849627494812012, 11.38740062713623, 14.849627494812012, 0.0, 14.849627494812012, 14.351609230041504, 2.9642086029052734, 14.849627494812012, 13.92590618133545, 2.9642086029052734, 14.351609230041504, 14.849627494812012, 2.9642086029052734, 0.0, 14.351609230041504, 14.351609230041504, 14.849627494812012, 11.38740062713623, 14.849627494812012, 14.849627494812012, 0.07688501670129723, 0.04781512293724526, 0.1294718369170784, 0.05350876316348227, 0.09227860396376625, 0.13566858350812447, 0.03456955531370152, 0.04592129849862306, 0.062304759408309485, 0.1140024044421479, 0.07150384485662685, 0.11465460934416223, 0.14480299015690168, 0.15355085616686576, 0.0693518477539751, 0.11301150824742826, 0.14842516325548188, 0.07071750153408524, 0.09095085511547632, 0.1401955494710657, 0.1621110643022642, 0.09590788812738292, 0.08185869659687535, 0.06491560548217785, 0.14986268438584457, 0.14358177403148287, 0.1528721145770382, 0.14994452091839858, 0.16712312762357928, 0.057115293180585475, 0.16492374652649375, 0.08990287973801366, 0.03910442807872814, 0.06288139388628135, 0.10987058989561294, 0.042782321298272176, 0.027293561564560975, 0.1153737514373316, 0.04238867713720694, 0.15114484177957896]"
A2BLQAZWM052C1,"[-0.1682921051979065, -0.1682921051979065, -0.08414605259895325, -0.08414605259895325, -0.1682921051979065, 0.0, -0.1682921051979065, -0.08414605259895325, 0.0, -0.1682921051979065, 0.0, -0.1682921051979065, -0.1682921051979065, -0.1682921051979065, -0.1682921051979065, -0.1682921051979065, 0.0, -0.1682921051979065, -0.1682921051979065, 0.0, -0.1682921051979065, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.08414605259895325, -0.08414605259895325, 0.0, -0.1682921051979065, -0.1682921051979065, 0.0, 0.0, 0.0, 0.0, -0.1682921051979065, 0.0, -0.1682921051979065, -0.08414605259895325, 0.071737391584213, 0.029844727441459263, 0.020187169071950235, 0.02656931124328557, 0.1163155446764124, 0.11427460226619354, 0.09646709991855851, 0.02216305708320699, 0.1032406884050224, 0.08479632901151635, 0.09236388860461807, 0.03757667647810777, 0.04536506141225086, 0.15801013138195252, 0.12083474666241374, 0.013998102945242456, 0.0583409819006807, 0.04790318087312935, 0.10909445193349677, 0.07180712463531666, 0.1043471079835525, 0.10176905134989644, 0.14043691708526096, 0.0945126913587617, 0.03910491137362068, 0.12923591414879904, 0.13005626358883288, 0.04261877017732218, 0.16299082451381272, 0.133591489054848, 0.07107876435455181, 0.12185416547662574, 0.05699026319567315, 0.10069382995199375, 0.0557415909971277, 0.15626099990206352, 0.020209400376538993, 0.09727935426859703, 0.06535426605332124, 0.07715360524903193]"
A2BTEB0X9BLH2T,"[1.3775075674057007, 2.025303840637207, 0.0, -2.3702375888824463, -2.3702375888824463, 0.0, -6.847694396972656, -5.343230724334717, -17.534156799316406, -6.847694396972656, -5.125252723693848, -3.0999491214752197, -3.9657230377197266, -2.3702375888824463, -3.9657230377197266, -3.3179268836975098, -7.495490550994873, 1.3775075674057007, -2.3702375888824463, 1.3775075674057007, 1.3775075674057007, 1.3775075674057007, 1.3775075674057007, 0.0, 1.3775075674057007, 0.0, 0.0, 1.3775075674057007, -5.343230724334717, 1.3775075674057007, 0.0, 1.3775075674057007, 0.0, 0.0, 1.3775075674057007, -5.343230724334717, 1.3775075674057007, 1.3775075674057007, -2.3702375888824463, -7.713468551635742, 0.06105192570879959, 0.10779506782034452, 0.05277967453039528, 0.05387970436175421, 0.13628730811230086, 0.17216880548650504, 0.07678016417967137, 0.12232126448316408, 0.07662064743826486, 0.080625581072353, 0.11209479073839286, 0.15295918855850404, 0.10778206071308521, 0.15412110854067945, 0.15884290873098528, 0.07672322040674506, 0.15516720288714483, 0.13539721302192562, 0.09106755587949861, 0.09850689882463327, 0.11532087451361614, 0.0897027755598447, 0.049242882794959364, 0.02777852830341946, 0.02680495282902609, 0.027764299409402025, 0.12779175910905086, 0.1633657068590597, 0.09913509754375206, 0.1624517405151395, 0.08419976976317516, 0.06816310179610256, 0.04612047927291312, 0.15794751560950424, 0.10734038798388391, 0.12357206149316914, 0.12672134444016248, 0.09361924274717605, 0.11048185137307238, 0.15618865682692018]"
A2BWO517WH1GJE,"[0.9160086512565613, 0.6084656715393066, 0.21798887848854065, 0.7462926506996155, 0.6084656715393066, 0.21798887848854065, 0.5656994581222534, 0.3103148937225342, 0.5003003478050232, 0.5003003478050232, 0.5003003478050232, 0.5161396861076355, 0.6895185708999634, 0.7496213912963867, 0.9956137537956238, 0.6827002167701721, 0.6046172380447388, 0.7984511256217957, 1.0719271898269653, 0.21798887848854065, 0.5003003478050232, 0.5283037424087524, 0.7496213912963867, 0.0, 0.5003003478050232, 0.0, 0.21798887848854065, 0.29815077781677246, 0.6084656715393066, 0.34992557764053345, 0.23122957348823547, 0.5937029123306274, 0.0, 0.28231143951416016, 0.5771334767341614, 0.7462926506996155, 0.5804622173309326, 0.3591445982456207, 0.670016348361969, 0.5003003478050232, 0.06868546519679229, 0.15059148129646605, 0.1531990495472305, 0.14255048788552505, 0.04677951042224266, 0.02980323153720707, 0.01943289433027444, 0.14628983695182607, 0.07891172520519832, 0.032187569698157184, 0.14851404477771643, 0.05521319201528438, 0.06749611269261192, 0.12497476528955566, 0.13627364821117044, 0.020395510963651872, 0.04710849013688326, 0.03513119128856386, 0.06622507833598001, 0.10615637557195505, 0.09001773818523164, 0.08934293572694924, 0.14080959490045764, 0.06647503875158454, 0.09098236252189844, 0.05470772308595137, 0.05515189329748831, 0.12271396296637678, 0.06925782654809987, 0.10277100230303839, 0.09973633732931485, 0.1325676315589028, 0.08993987120430197, 0.025194736251338244, 0.04589670437632967, 0.07625027458975144, 0.10108950190075806, 0.05066240636583656, 0.10746355415015924, 0.15395687034156993]"
A2BYQUQ8ITJTE8,"[14.849513053894043, 14.849513053894043, 14.849513053894043, 2.4978737831115723, 14.849513053894043, 1.4428900480270386, 14.849513053894043, 2.166172742843628, 0.0, 1.0549836158752441, 2.8894553184509277, 14.849513053894043, 14.765836715698242, 14.849513053894043, 14.849513053894043, 14.849513053894043, 14.849513053894043, 14.849513053894043, 14.849513053894043, 1.4428900480270386, 14.849513053894043, 1.4465652704238892, 14.849513053894043, 0.0, 14.849513053894043, 1.4428900480270386, 2.166172742843628, 14.849513053894043, 14.765836715698242, 2.166172742843628, 14.849513053894043, 6.302096366882324, 1.4428900480270386, 0.0, 14.849513053894043, 2.4978737831115723, 13.654646873474121, 1.0549836158752441, 14.849513053894043, 14.849513053894043, 0.11383230589177146, 0.1577321901161104, 0.15363532558501708, 0.0879137225426887, 0.06873154827089342, 0.1062022175228415, 0.1615972195293155, 0.11363885236423968, 0.16535998213765912, 0.15348088611291547, 0.12440923374526726, 0.07889532127076156, 0.028756329187863885, 0.12078978391529557, 0.08764318712508871, 0.1482594920872055, 0.05758277126365397, 0.12859594777017666, 0.08852314921304061, 0.12386799515647093, 0.14838675845899085, 0.1186586432166563, 0.07950949101644335, 0.13934054885699168, 0.051084825248781364, 0.12330872909680324, 0.12560409876433049, 0.027458152260823723, 0.03866799972901607, 0.09647064605482483, 0.10738713110838244, 0.02026610070804831, 0.16422317115480553, 0.12653649458693467, 0.15508315545064727, 0.12348807327386575, 0.028192563271679228, 0.1300374841106361, 0.11981635895083259, 0.07285586837747089]"
A2C114BZC4OO6A,"[0.3968333601951599, 0.7936667203903198, 0.3968333601951599, 0.7936667203903198, 0.7936667203903198, 0.0, 0.7936667203903198, 0.3968333601951599, 0.0, 0.7936667203903198, 0.3968333601951599, 0.7936667203903198, 0.3968333601951599, 0.3968333601951599, 0.7936667203903198, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.0, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.0, 0.7936667203903198, 0.0, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.0, 0.0, 0.3968333601951599, 0.3968333601951599, 0.3968333601951599, 0.7936667203903198, 0.7936667203903198, 0.3968333601951599, 0.17423170864127854, 0.16388027890668314, 0.07001815608417968, 0.07691804224484895, 0.06748643283860825, 0.14452787539148423, 0.1436313726151624, 0.07006478097035204, 0.05108490443141422, 0.17076316313193562, 0.05399611436359486, 0.13490915274072296, 0.06859630116976473, 0.11132449837766778, 0.05685001588970241, 0.10575356844097807, 0.11412578465118806, 0.10094982121352314, 0.04355389012974627, 0.12406035981949783, 0.09108698649837495, 0.06932712033285804, 0.025093326012856562, 0.12510182167295392, 0.13974019618435152, 0.10498491353167114, 0.0508754914998629, 0.17406183545472428, 0.1746661353951488, 0.1513603753581216, 0.12433469893994123, 0.07057647736220392, 0.13952777912954872, 0.10177640994098705, 0.08834725018066876, 0.0853137737179865, 0.09431768712546072, 0.13486271267339048, 0.0346970915458071, 0.1622307834322366]"
